R version 4.2.2 (2022-10-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur ... 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] tools     stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] MAPPstructToolbox_1.9.1     struct_1.10.0              
 [3] yaml_2.3.7                  WikidataQueryServiceR_1.0.0
 [5] wesanderson_0.3.6           webchem_1.3.0              
 [7] vegan_2.6-4                 lattice_0.21-8             
 [9] permute_0.9-7               treemap_2.4-4              
[11] lubridate_1.9.2             forcats_1.0.0              
[13] stringr_1.5.0               tibble_3.2.1               
[15] tidyverse_2.0.0             tidyr_1.3.0                
[17] this.path_2.0.0             ropls_1.30.0               
[19] rockchalk_1.8.157           rgl_1.2.1                  
[21] rfPermute_2.5.2             reticulate_1.31            
[23] reshape2_1.4.4              readr_2.1.4                
[25] RColorBrewer_1.1-3          rcdk_3.8.1                 
[27] rcdklibs_2.8                rJava_1.0-6                
[29] randomForest_4.7-1.1        randomcoloR_1.1.0.1        
[31] purrr_1.0.2                 pmp_1.10.0                 
[33] pls_2.8-2                   openxlsx_4.2.5.2           
[35] microshades_1.10            manhattanly_0.3.0          
[37] magick_2.7.5                jsonlite_1.8.7             
[39] janitor_2.2.0               iheatmapr_0.7.0            
[41] igraph_1.5.1                htmltools_0.5.6            
[43] here_1.0.1                  heatmaply_1.4.2            
[45] viridis_0.6.4               viridisLite_0.4.2          
[47] plotly_4.10.2               gt_0.9.0                   
[49] gridExtra_2.3               graphlayouts_1.0.0         
[51] ggtree_3.6.2                ggraph_2.1.0               
[53] ggh4x_0.2.6                 ggdendro_0.1.23            
[55] fpc_2.2-10                  EnhancedVolcano_1.16.0     
[57] ggrepel_0.9.3               ggplot2_3.4.3              
[59] emmeans_1.8.8               DT_0.32                    
[61] dplyr_1.1.3                 digest_0.6.33              
[63] dbscan_1.1-11               data.table_1.15.2          
[65] crosstalk_1.2.0             cowplot_1.1.1              
[67] BiocFileCache_2.6.0         dbplyr_2.3.3               
[69] ape_5.7-1                  

loaded via a namespace (and not attached):
  [1] estimability_1.4.1          rappdirs_0.3.3             
  [3] ggthemes_4.2.4              prabclus_2.3-2             
  [5] coda_0.19-4                 ragg_1.2.5                 
  [7] structToolbox_1.10.0        missForest_1.5             
  [9] bit64_4.0.5                 knitr_1.43                 
 [11] multcomp_1.4-25             DelayedArray_0.24.0        
 [13] RCurl_1.98-1.12             generics_0.1.3             
 [15] BiocGenerics_0.44.0         TH.data_1.1-2              
 [17] RSQLite_2.3.1               bit_4.0.5                  
 [19] tzdb_0.4.0                  httpuv_1.6.11              
 [21] webshot_0.5.5               xml2_1.3.5                 
 [23] SummarizedExperiment_1.28.0 assertthat_0.2.1           
 [25] xfun_0.40                   jquerylib_0.1.4            
 [27] hms_1.1.3                   evaluate_0.21              
 [29] data.tree_1.0.0             promises_1.2.1             
 [31] TSP_1.2-4                   DEoptimR_1.1-2             
 [33] fansi_1.0.4                 dendextend_1.17.1          
 [35] DBI_1.1.3                   htmlwidgets_1.6.2          
 [37] stats4_4.2.2                ellipsis_0.3.2             
 [39] ratelimitr_0.4.1            V8_4.3.3                   
 [41] calibrate_1.7.7             gridBase_0.4-7             
 [43] MatrixGenerics_1.10.0       vctrs_0.6.3                
 [45] Biobase_2.58.0              cachem_1.0.8               
 [47] withr_2.5.0                 ggforce_0.4.1              
 [49] itertools_0.1-3             robustbase_0.99-0          
 [51] vroom_1.6.3                 archive_1.1.5              
